"","dataset[which(dataset$service_type == ""Healthcare""), ""feedback""]"
"134","Más publicidad en redes sociales de la cruz roja para que los migrantes podamos
acceder a los servicios y ayudas que nos ofrecen.
"
"135","Me gustaría contar con un servicio de comedor comunitario para que los migrantes
podamos comer algo con nuestra familia.
"
"136","Que las cruz roja tenga publicidad en los diferentes medios de comunicación para
que tengamos conocimiento de los servicios que prestan.
"
"137","Cruz roja debería ser más grande y con más sillas para que no quedemos apretados
y ocupando los pasillos.
"
"138","Contar con las brigadas de salud en la cruz roja me ha mejorado mi calidad de
vida si las quitan ya no tendría donde llevar a mi familia.
"
"139","Me gustaría poder seguir contando con las brigadas de salud ya que nosotros los
venezolanos no tenemos dinero para pagar una consulta.
"
"140","Contar con médicos y especialistas en la Cruz roja mejorar la calidad de vida
para el migrante que no quiten la atención médica.
"
"141","Si las brigadas dé salud las quitan se quedarían sin controles médico mis hijos
y sin recibir sus medicamentos.
"
"142","Que las brigadas dé salud continuarán nos permite tener una atención médica para
mí familia y sin costó
"
"143","Estoy recibiendo el apoyo de la cruz roja espero que los talleres de
empleabilidad se dicten otra vez así podré tener una orientación labora
"
"144","Quiero que las ayudas internacionales sigan apoyando a la cruz roja para que
ellos sigan llegando sus servicios a los migrantes.
"
"145","Necesitamos que las brigadas médicas estén constantes ya que esté el único lugar
donde nos atienden y nos brindan ayudas.
"
"146","Un espacio más grande en sala de espera porque nos toca muchas veces esperar en
la calle o de pié.
"
"147","Gracias a las brigadas de salud de la cruz roja,pude recibir atención médica
gratuita si no las quitarán hoy podría tener atención.
"
"148","Contar con más especialistas de obstetricia para poder tener mis controles
prenatales ya que es el único sitio qué me atiden.
"
"149","Un televisor en la sala de espera nos serviría para entretenernos mientras
esperamos el llamado del servicio.
"
"150","Un espacio más grande en sala de espera nos permitiría una mejor atención y más
cómodidad y sin incomodar a los personal de cruz roja.
"
"151","Si el servicio de Cruz roja fuera más amplia nos permitiría no estar en los
pasillos ocupando espacio.
"
"152","Que los talleres de empleabilidad vuelvan a tender a migrantes para que nos
sigan orientando y poder acceder a un trabajo formal.
"
"153","Tener un apoyo económico y médico para las personas con alguna discapacidad,para
poder tener un poco de tranquilidad y esperanza.
"
"154","Sería bueno poder seguir contando con las brigadas de salud de la cruz roja,ya
que por ellos pude tener medicamentos y tener control médico.
"
"155","Para mí es importante que la cruz roja tenga más sucursales a nivel nacional por
que es el único que nos presta servicios sin discriminación
"
"156","Sería bueno que nos ayudarán con talleres de capacitación en cocina,
manualidades me serviría para poder trabajar.
"
"157","Si pudiera seguir contando con las brigadas de salud de la cruz roja, tendría
medicamentos dé la tención sin tener que pagar.
"
"158","Poder contar con el servicio médico nuevamente ya que aquí es el único lugar
donde podemos acceder el sin ser discriminados.
"
"159","Qué nos permitan seguir contando con la brigada de salud de la cruz roja, nos
han ayudado mucho con atención médica y medicamentos.
"
"160","Sería bueno que las instalaciones de la cruz roja fueran más grandes y con más
sillas para no estar de pie o obstaculizar los pasillos.
"
"161","Servicio de urgencias las 24 horas en cruz roja nos permitiría tener un servicio
médico más completo ya que no tenemos dinero para pagar.
"
"162","Mejorar el servicio con especialistas dé odontología, pediatras,ginecología nos
ahorramos dinero porque estás consultas son muy costosas.
"
"163","Es necesario que las llamadas de las caracterizaciones sean más continuas,ya que
así las ayudas llegan más rápido y seguidas.
"
"164","Me gustaría que la cruz roja,pueda expandirse a nivel nacional para que sigan
brindando estas ayudas tan necesarias para los migrantes.
"
"165","Que la cruz roja siga recibiendo ayudas medicas así podes acceder a todos los
servicios y ayudas que nos brindan sin discrinacion.
"
"166","Ojalá no quiten el servicio de salud en la cruz roja, gracias a ellos mis hijos
han podido tener control médico.
"
"167","Quiero seguir contando con el servicio médico ya que gracias a él puedo tener un
tratamiento y estabilidad en mi salud.
"
"168","Que se pueda abrir una sede más amplia para que incluyan servicio de
especialistas y una farmacia que es fundamental para nosotros.
"
"169","Oportunidad laboral para los migrantes profesionales dándonos la oportunidad de
trabajar le aportariamos económicamente al país.
"
"170","Tener una buena orientación,para poder acceder diferentes servicios y horarios
que nos prestan en la cruz roja.
"
"171","Me gustaría poder tener un espacio más amplio para la recreación de los niños y
cursos recreativos.
"
"172","Ampliaria la sala del espera es muy incómoda y tiene pocas sillas muchas veces
estamos de pié esperando.
"
"173","Necesitamos una farmacia me parece que es muy importante, ya que así tendremos
una orientación de la toma del medicamento.
"
"174","Contar con el servicio de caracterización para nosotros es importante,ya que con
el puedo acceder a los diferentes servicios que me ofrecen.
"
"175","Me gustaría que las grandes organizaciones apoyaran a la cruz roja para que nos
puedan seguir dando las ayudas económicas.
"
"176","Es muy importante que poder contar con más médicos por los ,dos que hay no
tienen la capacidad para ver tantos niños y adultos.
"
"177","Un espacio más grande en sala de espera,estamos muy estrechos y de pie.
"
"178","Yo contrataría especialistas de pediatría, terapia respiratoria,y crecimiento y
desarrollo ya que los niños lo necesitan.
"
"179","Me gustaría que la cruz roja nos siga brindado las brigadas de salud,ya que aquí
puedo contar con medicamentos y laboratorios.
"
"180","Quitaría el requisito qué piden para dar la ayuda económica de las visitas a las
casas ya que muchos no tenemos sitios fijo para vivir.
"
"181","Estuve en una consulta y me di cuenta que no cuentan con los insumos correctos
como guantes,baja lenguas, biombos.
"
"182","Queremos continuar con las brigadas de salud y asi poder acceder a los
tratamientos que vengo recibido y mejorar mi calidad de vida.
"
"183","Yo implementaría un espacio para que nos permita aprender manualidades de este
país.
"
"184","Creo que la atención es buena ma parece que faltan camillas ya que muy
importante para un chequeo médico completo.
"
"185","El servicio de Odontología es muy importante para nosotros ya que no contamos
con dinero para pagar un tratamiento particular.
"
"186","Que la recepción sea más amplia y solo para la atención del paciente ya que está
mezclada con medicamentos.
"
"187","Aumentar los servicios como odontología, dermatologia, oftalmología ya que
necesitamos de estos servicios.
"
"188","Poder contar con especialistas como pediatría, odontología, ortopedia,
oftalmología y imágenes diagnósticas para tener un mejor servicio.
"
"189","Poner un servicio de farmacia dónde la persona que entregué los medicamentos nos
informe la manera correcta de tomarlo.
"
"190","Que las organizaciones aporten más dinero a la cruz roja,para recibir más ayudas
ya que muchos no contamos con ellas.
"
"191","Pondría un servicio de urgencias las 24 horas ya que es el único sitio qué nos
está prestando él servicio.
"
"192","Que implentararan más especialistas como pediatría y ginecología ya que hay
muchas gestantes que no pueden tener sus controles completos.
"
"193","Salí del consultorio y me parece quedeberían tener los implementos adecuados
para una consulta cómo el biombo y guantes.
"
"194","Creo que los médicos necesitan una auxiliar de enfermería, para que los asistan
ya que hay muchos pacientes que requieren atención especial.
"
"195","Más personal en recepción eso nos ayudaría a que la atención sea más rápida.
"
"196","Me parece que la atención prestada es muy buena pero falta implementar,más
consultoríos   médicos.
"
"197","Pondría 3 consultorios de odontología,ya que es fundamental tener ese servicio
de los niños y adultos.
"
"198","Si nos dieran un permiso para trabajar,no habríamos tantos migrantes mendigando
en las calles para comer.
"
"199","La veces que he venido he visto que la recepción es muy pequeña y no tenemos el
espacio adecuado para todos los que llegamos yo la agrandari
"
"200","Insumos para los consultorios médicos como guantes, biombo ya que es
indispensable para nuestra privacidad.
"
"201","Que haya una sala de triage para que así le den prioridad a los niños y adultos
mayores y no tener que esperar mucho la atención médica.
"
"202","Deberían ampliar la recepción, dónde puedan poner más sillas muchos nos toca
esperar de pie o afuera y obstaculizamos el paso.
"
"203","En los consultorios médicos veo que no hay un biombo y es muy importante porque
para la privacidad del paciente.
"
"204","Agrandaria la sala de espera,muchas veces nos toca esperar en la calle o parados
por el espacio estrecho.
"
"205","Sería bueno que hubiera más baños y no fueran mixtos por higiene.
"
"206","Deberían poner un servicio de urgencias las 24 horas así nos facilitaria el día
de hoy tener un servicio médico.
"
"207","Crear más puntos de atención de la cruz roja en diferentes comunas ya que dinero
para desplazarnos siempre a las citas médicas.
"
"208","Deberían implentrar una farmacia dónde un farmacéutico le entregué el
medicamento a uno me sentiría más segura.
"
"209","Yo diría que falta consultorio donde puedan atender una emergencia que haya
oxígeno, reanimador y un equipo de curaciones básicas.
"
"210","Es muy importante que tengan un ginecólogo en la sede porque hay muchas
gestantes sin control ni atención en los hospitales.
"
"211","Destinataria más dinero a cruz roja para que puedan seguir dando las ayudas
económicas,ya que muchos que nos quedamos sin la ayuda.
"
"212","Deberían implentrar una brigada continúa, así el día de hoy podríamos recibir
algún servicio médico o de ayuda económica.
"
"213","Tener como 5 médicos generales así la atención sería continua y no tendríamos
que esperar por el servicio hasta el otro año.
"
"214","Que para las próximas brigadas de salud,se pudieran implementar más servicios
como odontología, pediatría para tener un servio más completo.
"
"215","Sería bueno que las brigadas de salud fueran más las largas, hoy vine y nos
dicen que no saben cuándo hay servicio.
"
"216","Espero que el servicio médico se normalice para poder traer a mis hijos para
continuar con los tratamientos médicos.
"
"217","Yo pondría un consultorio de inyectologia,he visto que no hay privacidad.
"
"218","Importante que en la entrada encontremos una recepción,el espacio donde me
reciben es muy pequeño y no hay sillas .
"
"219","Mi idea es que la cruz roja nos siga llamando para las ayudas económicas, ya que
a sido de gran ayuda.
"
"220","Un consultorio de enfermería donde tengan una camilla para poner las inyecciones
y que sea una jefe enfermera la que ordena los medicamentos
"
"221","Implementar más servicios de especialistas en
odontología,oftalmología,ginecología,pediatras mis hijos necesitan de estos.
"
"222","Incrementar las ayudas y recursos para la cruz roja,ya que hay muchos migrantes
sin poder acceder a las ayudas y albergues.
"
"223","Crear una ludoteca para los niños para cuando los padres están en talleres o
citas medicas ellos estén aprendiendo.
"
"224","Que incrementen las ayudas económicas que da la cruz roja,ya que estamos la
espera de esa ayuda pero dicen que no tienen más presupuesto.
"
"225","Que hayan más líneas telefónicas para pedir citas médicas rápido, eso permitiría
que nos atendieran a más personas y sería un buen servicio.
"
"226","Me gustaría que tuviera él servicio de urgencias las 24 horas,ya que es el único
sitio donde nos han presentado el servicio.
"
"227","Que aumenten las ayudas económicas para que todos nos veamos beneficiados ya que
todos estamos a la espera.
"
"228","Especialistas como pediatría, cardiología, oftalmología, ortopedia,ya que es muy
importante para nosotros que tenemos diferentes diagnóstico
"
"229","Más especialistas de odontología, oftalmología, ginecología, pediatras. Para una
atención más completa.
"
"230","Atención dé urgencias para los niños ya que ellos en cualquier momento se
enferman y no tenemos más donde llevarlos.
"
"231","Mi idea es que aporten más dinero a la cruz roja para que las ayudas llegue a
mas personas.
"
"232","El espacio es muy pequeño para atender a toda la población migrante, deberían
tener grandes instalaciones para aumentar la atención.
"
"233","Un trato más humanizado para el personal de la cruz roja veo que tienen muchas
actividades una sola persona.
"
"234","enfermera tienen que hacer muchas funciones y pienso que deberían de tener más
personal para que ella pueda hacer su trabajo bien.
"
"235","La atención médica es muy demorada,creo que es por falta de personal médico y de
enfermeras colapsa porque hay mucha gente.
"
"236","Tener acceso a ginecología soy gestante y no tengo controles ni ecografías ,me
gustaría que lo implementarán para saber cómo viene el bebé.
"
"237","Más lineas telefonicas o por internet para facilitar las citas de las ayudas,
nunca contestan y estamos perdiendo la oportunidad.
"
"238","Muy pequeño el espacio deberían construir un Cruz roja más amplio nos sentimos
estrechos y nos toca esperar en la calle.
"
"239","Atención completa para los adultos donde nos rebicen bien un médico, que no sea
de afán  que nos dedique más tiempo.
"
"240","Más apoyo a la cruz roja para que nos puedan seguir dando las ayudas económicas
a todos los migrantes.
"
"241","Siento que deberían tener más enfermeras, la que está tiene muchas cosas por
hacer y no puede hacer todo sola.
"
"242","Mi idea es poder contar con el servicio de Odontología y oftalmología y que
capaciten al personal sobre humanización ya hay muchos migrantes
"
"243","Nos gustaría tener él servicio de odontología, oftalmología, ginecología,
pediatría estos servicios son muy importantes para los niños.
"
"244","Los servicios de salud dé la cruz roja deberían Ser continuos,para tener una
mejor calidad él día de hoy ya no hay más talleres.
"
"245","Llevó pidiendo una cita y no logro comunicarme, sería bueno que implementarán
más líneas telefónicas para no quedarnos sin la oportunidad.
"
"246","Me gustaría que ampliarán las instalaciones de la cruz roja estamos muy
estrechos y eso no permite una buena atención.
"
"247","La cruz roja es muy buena,pero me gustaría poder contar con el servicio de
ginecología y toma de citología,para las gestantes migrantes.
"
"248","Tener los servicios de oncología, pediatría, ginecología,ya que es fundamental
para tener los servicios de salud completos en la cruz roja.
"
"249","Es díficil obtener una cita para las ayudas, deberían implentrar más líneas
telefónicas Pará que sea más fácil el servicio.
"
"250","Estoy inconforme porque pedí la ayuda económica y me la negaron nunca me
visitarnos para saber sí la necesitaba solo nunca me llamaron.
"
"251","La infraestructura es muy pequeña y no tiene suficiente capacidad para tantas
personas y en cuanto al sistema,colapsa por tanto migrante.
"
"252","Me gustaría que nos atiendan más rápido,faltan más médicos y cada cita se demora
mucho por falta de profesionales.
"
"253","El servicio es bueno,pero la enfermera está muy ocupada y no puede atender bien
porque tiene muchas funciones.
"
"254","Queremos contar con más especialistas como ortopedia, pediatría, enfermeras ,una
enfermería con eso podemos tener un servicio completo
"
"255","Mi bebé lleva 3 semanas con vómito y diarrea y para acceder a una cita  en CRC
es dificil,deseo atención rápida y eficaz ante una emergencia
"
"256","La infraestructura es muy pequeña y esto limita el número de personas que
podemos recibir los servicios, deseo que se amplie el lugar.
"
"257","La atención prestada es muy buena me gustaría poder contar con una
infraestructura más grande y con eso implementar más servicios .
"
"258","Deberían tener un servicio de urgencias las 24 horas para los niños, muchas
veces están enfermos y no tenemos dónde llevarlos.
"
"259","Considero que la infraestructura no es suficiente para la demanda de personas
que requieren este servicio y sería positivo si lo amplían.
"
"260","Cambiar o poner más teléfonos para que atiendan las llamadas,muchas veces
llamamos todo el día y no se logra una cita.
"
"261","Especialistas para enfermedades crónicas, oftalmología,neuropediatras eso nos
ayudaría a estar mejor de salud.
"
"262","Poner más líneas telefónicas, donde sí contesten y puedan dar más atención a las
personas.
"
"263","Darmos la oportunidad de trabajar a los migrantes, asi podriomos pagar
arriendo,comer, y tener una vida mas digna.
"
"264","Darnos apoyo en empleo, que en las empresas nos reciban sin tanto inconveniente
a los migrantes.
"
"265","Me gustaria mas brigadas de salud en altos de la florida para los migrantes,
estamos en abandono y no tenemos quien nos atienda.
"
"266","Mas ofertas laborales para los migrantes, estamos sin empleo y nos es dificil
llevar de comer a mi familia.
"
"267","Dar la oportunidad  de trabajar a los migrantes, asi puedo pagar arriendo,
comer, y tener salud.
"
"268","Hacer campañas de empleo para los migrantes,ya que en ningun lado nos dan
trabajo por nuestra nacionalidad.
"
"269","Mas oportunidad laboral para los migrantes,estoy sin empleo y me es dificil
ayudar a mi familia economicamente.
"
"270","Dar la oportunidad de trabajar a los migrantes estamos sin empleo y asi es
dificil llevar el alimento a la familia.
"
"271","Darnos la oportunidad de trabajar a los venezolanos, ya que en este pais somos
rechazados.
"
"272","No hay citas, llevo un mes sin atencion, se necesita atencion rapida y eficiente
"
"273","No me entregan mis examenes de laboratorio a tiempo y hay demoras
"
"274","No dieron medicamento porque asisti el dia anterior a la brigada de salud y el
medicamento es acetaminofen y mi hijo tiene mucha fiebre
"
"275","Demora en el servicio, no me diron medicamentos porque no aparezco en el sistema
"
"276","No me entregaron mi medicamento  claritromicina, porque no lo cubre el plan de
salud y mi salud depende de el
"
"277","Falta de informacion y medicamentos.
"
